"Data","PM10"
"01/01/2022","6"
"01/02/2022","19"
"01/03/2022","19"
"01/04/2022","12"
"01/05/2022","11"
"01/06/2022","16"
"01/07/2022","16"
"01/08/2022","7"
"01/09/2022","11"
"01/10/2022","9"
"01/11/2022","6"
"01/12/2022","6"
"01/13/2022","3"
"01/14/2022","11"
"01/15/2022","4"
"01/16/2022","4"
"01/17/2022","7"
"01/18/2022","4"
"01/19/2022","1"
"01/20/2022","1"
"01/21/2022","3"
"01/22/2022","6"
"01/23/2022","3"
"01/24/2022","3"
"01/25/2022","3"
"01/26/2022","1"
"01/27/2022","0"
"01/28/2022","0"
"01/29/2022","4"
"01/30/2022","6"
"01/31/2022","7"
"02/01/2022","1"
"02/02/2022","5"
"02/03/2022","3"
"02/04/2022","3"
"02/05/2022","0"
"02/06/2022","5"
"02/07/2022","2"
"02/08/2022","3"
"02/09/2022","6"
"02/10/2022","4"
"02/11/2022","1"
"02/12/2022","4"
"02/13/2022","6"
"02/14/2022","5"
"02/15/2022","0"
"02/16/2022","3"
"02/17/2022","6"
"02/18/2022","3"
"02/19/2022","7"
"02/20/2022","5"
"02/21/2022","1"
"02/22/2022","5"
"02/23/2022","1"
"02/24/2022","4"
"02/25/2022","7"
"02/26/2022","11"
"02/27/2022","10"
"02/28/2022","26"
"03/01/2022","11"
"03/02/2022","17"
"03/03/2022","24"
"03/04/2022","12"
"03/05/2022","1"
"03/06/2022","4"
"03/07/2022","8"
"03/08/2022","6"
"03/09/2022","2"
"03/10/2022","1"
"03/11/2022","2"
"03/12/2022","1"
"03/13/2022","7"
"03/14/2022","101"
"03/15/2022","42"
"03/16/2022","9"
"03/17/2022","17"
"03/18/2022","14"
"03/19/2022","18"
"03/20/2022","9"
"03/21/2022","42"
"03/22/2022","18"
"03/23/2022","28"
"03/24/2022","8"
"03/25/2022","14"
"03/26/2022","36"
"03/27/2022","26"
"03/28/2022","57"
"03/29/2022","75"
"03/30/2022","86"
"03/31/2022","76"
"04/01/2022","103"
"04/02/2022","58"
"04/03/2022","43"
"04/04/2022","37"
"04/05/2022","29"
"04/06/2022","64"
"04/07/2022","55"
"04/08/2022","24"
"04/09/2022","20"
"04/10/2022","30"
"04/11/2022","79"
"04/12/2022","91"
"04/13/2022","77"
"04/14/2022","97"
"04/15/2022","64"
"04/16/2022","40"
"04/17/2022","47"
"04/18/2022","53"
"04/19/2022","70"
"04/20/2022","79"
"04/21/2022","40"
"04/23/2022","32"
"04/24/2022","24"
"04/25/2022","28"
"04/26/2022","32"
"04/27/2022","51"
"04/28/2022","31"
"05/04/2022","39"
"05/05/2022","39"
"05/06/2022","33"
"05/07/2022","29"
"05/08/2022","37"
"05/09/2022","33"
"05/10/2022","17"
"05/11/2022","32"
"05/12/2022","22"
"05/13/2022","9"
"05/14/2022","9"
"05/15/2022","18"
"05/16/2022","26"
"05/17/2022","27"
"05/18/2022","33"
"05/19/2022","31"
"05/20/2022","31"
"05/21/2022","23"
"05/22/2022","17"
"05/23/2022","31"
"05/24/2022","17"
"05/25/2022","20"
"05/26/2022","20"
"05/27/2022","21"
"05/28/2022","21"
"05/29/2022","20"
"05/30/2022","18"
"05/31/2022","23"
"06/01/2022","24"
"06/02/2022","28"
"06/03/2022","31"
"06/04/2022","28"
"06/05/2022","27"
"06/06/2022","25"
"06/07/2022","15"
"06/08/2022","18"
"06/09/2022","23"
"06/10/2022","15"
"06/11/2022","11"
"06/12/2022","24"
"06/13/2022","43"
"06/14/2022","22"
"06/15/2022","20"
"06/16/2022","18"
"06/17/2022","16"
"06/18/2022","9"
"06/19/2022","6"
"06/20/2022","15"
"06/21/2022","21"
"06/22/2022","27"
"06/23/2022","30"
"06/24/2022","58"
"06/25/2022","30"
"06/26/2022","11"
"06/27/2022","17"
"06/28/2022","19"
"06/29/2022","54"
"06/30/2022","32"
"07/01/2022","13"
"07/02/2022","11"
"07/03/2022","9"
"07/04/2022","8"
"07/05/2022","19"
"07/06/2022","21"
"07/07/2022","7"
"07/08/2022","13"
"07/09/2022","14"
"07/10/2022","9"
"07/11/2022","24"
"07/12/2022","18"
"07/13/2022","17"
"07/14/2022","10"
"07/15/2022","28"
"07/16/2022","3"
"07/17/2022","3"
"07/18/2022","13"
"07/19/2022","3"
"07/20/2022","21"
"07/21/2022","10"
"07/22/2022","9"
"07/23/2022","11"
"07/24/2022","6"
"07/25/2022","12"
"07/26/2022","14"
"07/27/2022","16"
"07/28/2022","14"
"07/29/2022","18"
"07/30/2022","9"
"07/31/2022","7"
"08/01/2022","8"
"08/02/2022","15"
"08/04/2022","18"
"08/05/2022","7"
"08/06/2022","10"
"08/07/2022","7"
"08/08/2022","1"
"08/09/2022","15"
"08/10/2022","12"
"08/11/2022","14"
"08/12/2022","3"
"08/13/2022","4"
"08/14/2022","4"
"08/15/2022","14"
"08/16/2022","11"
"08/17/2022","5"
"08/18/2022","4"
"08/19/2022","2"
"08/20/2022","4"
"08/21/2022","7"
"08/22/2022","12"
"08/23/2022","13"
"08/25/2022","7"
"08/26/2022","3"
"08/27/2022","4"
"08/28/2022","8"
"08/29/2022","15"
"08/30/2022","18"
"08/31/2022","4"
"09/01/2022","5"
"09/02/2022","7"
"09/03/2022","8"
"09/04/2022","8"
"09/05/2022","11"
"09/06/2022","10"
"09/07/2022","5"
"09/08/2022","4"
"09/09/2022","7"
"09/10/2022","7"
"09/11/2022","4"
"09/12/2022","4"
"09/13/2022","5"
"09/14/2022","12"
"09/15/2022","10"
"09/16/2022","11"
"09/17/2022","12"
"09/18/2022","14"
"09/19/2022","5"
"09/20/2022","5"
"09/21/2022","11"
"09/22/2022","13"
"09/23/2022","10"
"09/24/2022","12"
"09/25/2022","8"
"09/26/2022","16"
"09/27/2022","6"
"09/28/2022","16"
"09/29/2022","4"
"09/30/2022","4"
"10/01/2022","17"
"10/02/2022","4"
"10/03/2022","12"
"10/04/2022","13"
"10/05/2022","14"
"10/06/2022","7"
"10/07/2022","13"
"10/08/2022","4"
"10/09/2022","3"
"10/10/2022","6"
"10/11/2022","17"
"10/12/2022","11"
"10/13/2022","39"
"10/14/2022","39"
"10/15/2022","29"
"10/16/2022","6"
"10/17/2022","13"
"10/18/2022","16"
"10/19/2022","36"
"10/20/2022","5"
"10/21/2022","17"
"10/22/2022","12"
"10/23/2022","31"
"10/24/2022","60"
"10/25/2022","25"
"10/26/2022","6"
"10/27/2022","36"
"10/28/2022","34"
"10/29/2022","44"
"10/30/2022","61"
"10/31/2022","36"
"11/01/2022","38"
"11/02/2022","5"
"11/03/2022","4"
"11/04/2022","7"
"11/05/2022","2"
"11/06/2022","6"
"11/07/2022","10"
"11/08/2022","2"
"11/09/2022","1"
"11/10/2022","9"
"11/11/2022","5"
"11/12/2022","4"
"11/13/2022","5"
"11/14/2022","12"
"11/15/2022","8"
"11/16/2022","4"
"11/17/2022","7"
"11/18/2022","12"
"11/19/2022","4"
"11/20/2022","9"
"11/21/2022","7"
"11/22/2022","16"
"11/23/2022","4"
"11/24/2022","6"
"11/25/2022","5"
"11/26/2022","3"
"11/27/2022","5"
"11/28/2022","11"
"11/29/2022","22"
"12/07/2022","4"
"12/08/2022","8"
"12/09/2022","5"
"12/10/2022","6"
"12/11/2022","3"
"12/12/2022","5"
"12/13/2022","6"
"12/14/2022","6"
"12/15/2022","5"
"12/16/2022","5"
"12/22/2022","2"
"12/23/2022","10"
"12/24/2022","12"
"12/25/2022","3"
"12/26/2022","10"
"12/27/2022","7"
"12/28/2022","9"
"12/29/2022","6"
"12/30/2022","4"
"12/31/2022","5"
"01/01/2021","19"
"01/02/2021","15"
"01/03/2021","6"
"01/04/2021","5"
"01/05/2021","5"
"01/06/2021","7"
"01/07/2021","5"
"01/08/2021","6"
"01/09/2021","4"
"01/10/2021","9"
"01/11/2021","5"
"01/12/2021","8"
"01/13/2021","6"
"01/14/2021","6"
"01/15/2021","8"
"01/16/2021","5"
"01/17/2021","5"
"01/18/2021","5"
"01/19/2021","5"
"01/20/2021","4"
"01/21/2021","6"
"01/22/2021","4"
"01/23/2021","5"
"01/24/2021","7"
"01/25/2021","5"
"01/26/2021","12"
"01/27/2021","10"
"01/28/2021","1"
"01/29/2021","5"
"01/30/2021","6"
"01/31/2021","8"
"02/01/2021","11"
"02/02/2021","14"
"02/03/2021","3"
"02/04/2021","2"
"02/05/2021","8"
"02/06/2021","7"
"02/07/2021","7"
"02/08/2021","10"
"02/09/2021","5"
"02/10/2021","3"
"02/11/2021","4"
"02/12/2021","7"
"02/13/2021","8"
"02/14/2021","5"
"02/15/2021","6"
"02/16/2021","3"
"02/17/2021","2"
"02/18/2021","3"
"02/19/2021","9"
"02/20/2021","8"
"02/21/2021","7"
"02/22/2021","4"
"02/23/2021","5"
"02/24/2021","3"
"02/25/2021","11"
"02/26/2021","5"
"02/27/2021","1"
"02/28/2021","7"
"03/01/2021","6"
"03/02/2021","4"
"03/03/2021","11"
"03/04/2021","11"
"03/05/2021","4"
"03/06/2021","7"
"03/07/2021","16"
"03/08/2021","30"
"03/09/2021","10"
"03/10/2021","3"
"03/12/2021","8"
"03/13/2021","10"
"03/14/2021","6"
"03/17/2021","13"
"03/18/2021","7"
"03/19/2021","28"
"03/20/2021","12"
"03/21/2021","17"
"03/22/2021","16"
"03/23/2021","15"
"03/24/2021","13"
"03/25/2021","6"
"03/26/2021","6"
"03/27/2021","9"
"03/28/2021","20"
"03/29/2021","7"
"03/30/2021","9"
"04/02/2021","59"
"04/03/2021","20"
"04/04/2021","8"
"04/05/2021","7"
"04/06/2021","41"
"04/07/2021","71"
"04/08/2021","8"
"04/09/2021","8"
"04/10/2021","11"
"04/11/2021","14"
"04/12/2021","33"
"04/13/2021","17"
"04/14/2021","13"
"04/15/2021","55"
"04/16/2021","60"
"04/17/2021","72"
"04/18/2021","64"
"04/19/2021","92"
"04/20/2021","61"
"04/21/2021","83"
"04/22/2021","108"
"04/23/2021","97"
"04/24/2021","62"
"04/25/2021","46"
"04/26/2021","58"
"04/27/2021","58"
"04/28/2021","42"
"04/29/2021","15"
"04/30/2021","32"
"05/01/2021","37"
"05/02/2021","33"
"05/03/2021","50"
"05/04/2021","54"
"05/05/2021","30"
"05/06/2021","38"
"05/07/2021","25"
"05/08/2021","48"
"05/09/2021","22"
"05/10/2021","43"
"05/11/2021","23"
"05/12/2021","48"
"05/13/2021","42"
"05/14/2021","35"
"05/15/2021","17"
"05/16/2021","15"
"05/17/2021","25"
"05/20/2021","12"
"05/21/2021","13"
"05/22/2021","14"
"05/23/2021","12"
"05/24/2021","29"
"05/25/2021","43"
"05/26/2021","30"
"05/27/2021","29"
"05/28/2021","8"
"05/29/2021","2"
"05/30/2021","8"
"05/31/2021","15"
"06/01/2021","14"
"06/02/2021","18"
"06/03/2021","10"
"06/04/2021","16"
"06/05/2021","38"
"06/06/2021","15"
"06/07/2021","26"
"06/08/2021","14"
"06/09/2021","12"
"06/10/2021","11"
"06/11/2021","14"
"06/12/2021","14"
"06/13/2021","14"
"06/14/2021","18"
"06/15/2021","20"
"06/16/2021","16"
"06/17/2021","10"
"06/18/2021","15"
"06/19/2021","9"
"06/20/2021","10"
"06/21/2021","11"
"06/22/2021","11"
"06/29/2021","18"
"06/30/2021","18"
"07/01/2021","20"
"07/02/2021","11"
"07/03/2021","7"
"07/04/2021","11"
"07/05/2021","12"
"07/06/2021","8"
"07/07/2021","14"
"07/08/2021","14"
"07/09/2021","13"
"07/10/2021","14"
"07/11/2021","15"
"07/12/2021","20"
"07/13/2021","10"
"07/14/2021","11"
"07/15/2021","14"
"07/16/2021","24"
"07/17/2021","24"
"07/18/2021","20"
"07/19/2021","23"
"07/20/2021","12"
"07/21/2021","7"
"07/22/2021","10"
"07/23/2021","16"
"07/24/2021","8"
"07/25/2021","7"
"07/26/2021","11"
"07/27/2021","13"
"07/28/2021","12"
"07/29/2021","11"
"07/30/2021","14"
"07/31/2021","11"
"08/01/2021","11"
"08/02/2021","19"
"08/03/2021","14"
"08/04/2021","15"
"08/05/2021","22"
"08/06/2021","11"
"08/07/2021","11"
"08/08/2021","5"
"08/11/2021","10"
"08/12/2021","5"
"08/13/2021","12"
"08/14/2021","11"
"08/15/2021","11"
"08/16/2021","16"
"08/17/2021","5"
"08/18/2021","14"
"08/19/2021","28"
"08/20/2021","10"
"08/21/2021","10"
"08/22/2021","8"
"08/23/2021","3"
"08/24/2021","6"
"08/25/2021","8"
"08/26/2021","10"
"08/27/2021","5"
"08/28/2021","13"
"08/29/2021","11"
"08/30/2021","17"
"08/31/2021","18"
"09/01/2021","18"
"09/02/2021","6"
"09/03/2021","8"
"09/04/2021","8"
"09/05/2021","7"
"09/09/2021","12"
"09/10/2021","16"
"09/11/2021","16"
"09/12/2021","11"
"09/13/2021","6"
"09/14/2021","8"
"09/15/2021","6"
"09/16/2021","7"
"09/17/2021","12"
"09/18/2021","13"
"09/19/2021","12"
"09/20/2021","14"
"09/21/2021","23"
"09/22/2021","17"
"09/23/2021","10"
"09/24/2021","8"
"09/25/2021","12"
"09/26/2021","13"
"09/27/2021","36"
"09/28/2021","32"
"09/29/2021","29"
"09/30/2021","24"
"10/01/2021","30"
"10/02/2021","60"
"10/03/2021","41"
"10/04/2021","56"
"10/05/2021","20"
"10/06/2021","2"
"10/07/2021","2"
"10/08/2021","3"
"10/09/2021","3"
"10/10/2021","3"
"10/11/2021","2"
"10/12/2021","2"
"10/13/2021","4"
"10/14/2021","5"
"10/15/2021","4"
"10/16/2021","29"
"10/17/2021","36"
"10/18/2021","39"
"10/19/2021","11"
"10/20/2021","16"
"10/21/2021","9"
"10/22/2021","11"
"10/23/2021","34"
"10/24/2021","34"
"10/25/2021","36"
"10/26/2021","86"
"10/27/2021","68"
"10/28/2021","22"
"10/29/2021","4"
"10/30/2021","5"
"10/31/2021","5"
"11/01/2021","16"
"11/02/2021","1"
"11/03/2021","18"
"11/04/2021","11"
"11/05/2021","5"
"11/06/2021","5"
"11/07/2021","2"
"11/08/2021","33"
"11/09/2021","44"
"11/10/2021","45"
"11/13/2021","7"
"11/14/2021","12"
"11/15/2021","11"
"11/16/2021","9"
"11/17/2021","7"
"11/18/2021","12"
"11/19/2021","14"
"11/20/2021","10"
"11/21/2021","13"
"11/22/2021","9"
"11/24/2021","12"
"11/25/2021","7"
"11/26/2021","12"
"11/27/2021","8"
"11/28/2021","6"
"11/29/2021","7"
"11/30/2021","11"
"12/01/2021","3"
"12/02/2021","10"
"12/03/2021","9"
"12/04/2021","5"
"12/05/2021","1"
"12/06/2021","2"
"12/07/2021","2"
"12/08/2021","6"
"12/09/2021","1"
"12/10/2021","4"
"12/11/2021","5"
"12/12/2021","19"
"12/13/2021","17"
"12/14/2021","11"
"12/15/2021","9"
"12/16/2021","5"
"12/17/2021","5"
"12/18/2021","5"
"12/19/2021","3"
"12/20/2021","4"
"12/21/2021","9"
"12/22/2021","6"
"12/23/2021","6"
"12/24/2021","7"
"12/25/2021","5"
"12/26/2021","7"
"12/27/2021","10"
"12/28/2021","15"
"12/29/2021","7"
"12/30/2021","7"
"12/31/2021","1"
"01/01/2020","6"
"01/02/2020","4"
"01/03/2020","6"
"01/04/2020","14"
"01/05/2020","11"
"01/06/2020","11"
