"Data","PM10"
"01/07/2020","10"
"01/08/2020","9"
"01/09/2020","8"
"01/10/2020","8"
"01/11/2020","12"
"01/12/2020","3"
"01/13/2020","5"
"01/14/2020","9"
"01/15/2020","9"
"01/16/2020","7"
"01/17/2020","13"
"01/18/2020","8"
"01/19/2020","4"
"01/20/2020","3"
"01/21/2020","8"
"01/22/2020","4"
"01/23/2020","4"
"01/24/2020","7"
"01/25/2020","8"
"01/26/2020","8"
"01/27/2020","5"
"01/28/2020","5"
"01/29/2020","7"
"01/30/2020","7"
"01/31/2020","4"
"02/01/2020","9"
"02/02/2020","4"
"02/03/2020","3"
"02/04/2020","4"
"02/05/2020","6"
"02/06/2020","5"
"02/07/2020","5"
"02/08/2020","6"
"02/09/2020","8"
"02/10/2020","10"
"02/11/2020","11"
"02/12/2020","5"
"02/13/2020","7"
"02/14/2020","6"
"02/15/2020","6"
"02/16/2020","9"
"02/17/2020","2"
"02/18/2020","1"
"02/19/2020","3"
"02/20/2020","3"
"02/21/2020","4"
"02/22/2020","4"
"02/23/2020","5"
"02/24/2020","9"
"02/25/2020","7"
"02/26/2020","6"
"02/27/2020","13"
"02/28/2020","28"
"02/29/2020","12"
"03/01/2020","4"
"03/02/2020","3"
"03/03/2020","5"
"03/04/2020","6"
"03/05/2020","9"
"03/06/2020","19"
"03/07/2020","5"
"03/08/2020","2"
"03/09/2020","3"
"03/10/2020","5"
"03/11/2020","37"
"03/12/2020","44"
"03/13/2020","38"
"03/14/2020","18"
"03/15/2020","31"
"03/16/2020","14"
"03/17/2020","11"
"03/18/2020","10"
"03/19/2020","12"
"03/20/2020","16"
"03/21/2020","4"
"03/22/2020","6"
"03/23/2020","39"
"03/24/2020","26"
"03/25/2020","20"
"04/01/2020","17"
"04/02/2020","4"
"04/03/2020","7"
"04/04/2020","17"
"04/05/2020","22"
"04/06/2020","44"
"04/07/2020","51"
"04/08/2020","31"
"04/09/2020","29"
"04/10/2020","33"
"04/11/2020","19"
"04/12/2020","7"
"04/13/2020","6"
"04/14/2020","20"
"04/15/2020","24"
"04/16/2020","6"
"04/17/2020","28"
"04/18/2020","27"
"04/19/2020","18"
"04/20/2020","6"
"04/22/2020","30"
"04/23/2020","14"
"04/24/2020","22"
"04/25/2020","33"
"04/26/2020","22"
"04/27/2020","80"
"04/28/2020","65"
"04/29/2020","45"
"04/30/2020","45"
"05/01/2020","33"
"05/02/2020","31"
"05/03/2020","27"
"05/04/2020","20"
"05/05/2020","29"
"05/06/2020","37"
"05/07/2020","31"
"05/08/2020","28"
"05/09/2020","26"
"05/10/2020","24"
"05/11/2020","41"
"05/12/2020","21"
"05/13/2020","32"
"05/14/2020","37"
"05/15/2020","37"
"05/16/2020","19"
"05/17/2020","16"
"05/18/2020","27"
"05/19/2020","15"
"05/20/2020","18"
"05/21/2020","15"
"05/22/2020","14"
"05/23/2020","11"
"05/24/2020","4"
"05/25/2020","11"
"05/26/2020","13"
"05/27/2020","14"
"05/28/2020","15"
"05/29/2020","30"
"05/30/2020","19"
"05/31/2020","9"
"06/01/2020","20"
"06/02/2020","18"
"06/03/2020","15"
"06/04/2020","15"
"06/05/2020","22"
"06/06/2020","16"
"06/07/2020","12"
"06/08/2020","9"
"06/09/2020","11"
"06/10/2020","19"
"06/11/2020","13"
"06/12/2020","17"
"06/13/2020","13"
"06/14/2020","11"
"06/15/2020","16"
"06/16/2020","17"
"06/17/2020","17"
"06/18/2020","16"
"06/19/2020","8"
"06/20/2020","9"
"06/21/2020","9"
"06/22/2020","12"
"06/23/2020","10"
"06/24/2020","11"
"06/25/2020","14"
"06/26/2020","15"
"06/27/2020","12"
"06/28/2020","9"
"06/29/2020","14"
"06/30/2020","14"
"07/01/2020","13"
"07/02/2020","20"
"07/03/2020","21"
"07/04/2020","16"
"07/05/2020","19"
"07/06/2020","10"
"07/07/2020","14"
"07/08/2020","4"
"07/09/2020","17"
"07/10/2020","17"
"07/11/2020","10"
"07/12/2020","8"
"07/13/2020","9"
"07/14/2020","16"
"07/15/2020","21"
"07/16/2020","18"
"07/17/2020","11"
"07/18/2020","7"
"07/19/2020","9"
"07/20/2020","8"
"07/21/2020","12"
"07/22/2020","13"
"07/23/2020","19"
"07/24/2020","9"
"07/25/2020","7"
"07/26/2020","8"
"07/27/2020","15"
"07/28/2020","17"
"07/29/2020","21"
"07/30/2020","20"
"07/31/2020","11"
"08/01/2020","6"
"08/02/2020","7"
"08/03/2020","10"
"08/04/2020","13"
"08/05/2020","14"
"08/06/2020","8"
"08/07/2020","10"
"08/08/2020","6"
"08/09/2020","7"
"08/10/2020","14"
"08/11/2020","8"
"08/12/2020","16"
"08/13/2020","13"
"08/14/2020","17"
"08/15/2020","17"
"08/16/2020","19"
"08/17/2020","22"
"08/18/2020","11"
"08/19/2020","12"
"08/20/2020","17"
"08/21/2020","21"
"08/22/2020","16"
"08/23/2020","12"
"08/24/2020","8"
"08/25/2020","5"
"08/26/2020","10"
"08/27/2020","13"
"08/28/2020","16"
"08/29/2020","12"
"08/30/2020","6"
"08/31/2020","7"
"09/01/2020","11"
"09/02/2020","5"
"09/03/2020","8"
"09/04/2020","13"
"09/05/2020","12"
"09/06/2020","9"
"09/07/2020","13"
"09/08/2020","22"
"09/09/2020","12"
"09/10/2020","10"
"09/11/2020","15"
"09/12/2020","17"
"09/13/2020","15"
"09/14/2020","21"
"09/15/2020","16"
"09/16/2020","7"
"09/17/2020","4"
"09/18/2020","8"
"09/19/2020","9"
"09/20/2020","4"
"09/21/2020","10"
"09/22/2020","18"
"09/23/2020","15"
"09/24/2020","7"
"09/25/2020","8"
"09/26/2020","13"
"09/27/2020","14"
"09/28/2020","14"
"09/29/2020","15"
"09/30/2020","10"
"10/01/2020","14"
"10/02/2020","12"
"10/03/2020","6"
"10/04/2020","10"
"10/05/2020","21"
"10/06/2020","25"
"10/07/2020","18"
"10/08/2020","16"
"10/09/2020","22"
"10/10/2020","22"
"10/11/2020","19"
"10/12/2020","21"
"10/13/2020","24"
"10/14/2020","20"
"10/15/2020","10"
"10/16/2020","18"
"10/17/2020","27"
"10/18/2020","9"
"10/19/2020","18"
"10/20/2020","37"
"10/21/2020","43"
"10/22/2020","47"
"10/28/2020","10"
"10/29/2020","31"
"10/30/2020","28"
"10/31/2020","51"
"11/01/2020","42"
"11/02/2020","33"
"11/03/2020","57"
"11/04/2020","77"
"11/05/2020","49"
"11/06/2020","5"
"11/07/2020","5"
"11/08/2020","3"
"11/09/2020","9"
"11/10/2020","6"
"11/11/2020","7"
"11/12/2020","6"
"11/13/2020","10"
"11/14/2020","6"
"11/15/2020","8"
"11/16/2020","14"
"11/17/2020","12"
"11/18/2020","12"
"11/19/2020","8"
"11/20/2020","5"
"11/21/2020","8"
"11/22/2020","5"
"11/23/2020","4"
"11/24/2020","8"
"11/25/2020","4"
"11/26/2020","7"
"11/27/2020","3"
"11/28/2020","8"
"11/29/2020","12"
"11/30/2020","6"
"12/01/2020","7"
"12/02/2020","5"
"12/03/2020","4"
"12/04/2020","8"
"12/05/2020","8"
"12/06/2020","5"
"12/07/2020","6"
"12/08/2020","7"
"12/09/2020","8"
"12/10/2020","9"
"12/11/2020","7"
"12/12/2020","3"
"12/13/2020","3"
"12/14/2020","8"
"12/15/2020","5"
"12/16/2020","3"
"12/17/2020","4"
"12/18/2020","9"
"12/19/2020","5"
"12/20/2020","5"
"12/21/2020","3"
"12/22/2020","6"
"12/23/2020","10"
"12/24/2020","5"
"12/25/2020","10"
"12/26/2020","8"
"12/27/2020","5"
"12/28/2020","3"
"12/29/2020","5"
"12/30/2020","7"
"12/31/2020","9"
"01/01/2019","4"
"01/02/2019","5"
"01/03/2019","8"
"01/04/2019","10"
"01/05/2019","9"
"01/06/2019","14"
"01/07/2019","13"
"01/08/2019","5"
"01/09/2019","10"
"01/10/2019","12"
"01/11/2019","3"
"01/12/2019","3"
"01/13/2019","4"
"01/14/2019","9"
"01/15/2019","5"
"01/16/2019","5"
"01/17/2019","12"
"01/18/2019","11"
"01/19/2019","16"
"01/20/2019","8"
"01/21/2019","3"
"01/22/2019","4"
"01/23/2019","6"
"01/24/2019","5"
"01/29/2019","3"
"01/30/2019","6"
"01/31/2019","6"
"02/01/2019","19"
"02/02/2019","17"
"02/03/2019","2"
"02/04/2019","4"
"02/05/2019","2"
"02/06/2019","7"
"02/07/2019","12"
"02/08/2019","12"
"02/09/2019","8"
"02/10/2019","8"
"02/11/2019","14"
"02/12/2019","13"
"02/13/2019","4"
"02/14/2019","48"
"02/15/2019","72"
"02/16/2019","16"
"02/17/2019","3"
"02/20/2019","3"
"02/21/2019","6"
"02/22/2019","12"
"02/23/2019","13"
"02/24/2019","17"
"02/25/2019","28"
"02/26/2019","35"
"02/27/2019","23"
"02/28/2019","29"
"03/01/2019","24"
"03/02/2019","12"
"03/03/2019","7"
"03/04/2019","11"
"03/05/2019","9"
"03/06/2019","8"
"03/07/2019","6"
"03/08/2019","7"
"03/09/2019","7"
"03/10/2019","8"
"03/11/2019","8"
"03/12/2019","29"
"03/13/2019","19"
"03/14/2019","10"
"03/15/2019","13"
"03/16/2019","9"
"03/17/2019","7"
"03/18/2019","9"
"03/19/2019","7"
"03/20/2019","21"
"03/21/2019","33"
"03/22/2019","34"
"03/23/2019","23"
"03/24/2019","33"
"03/25/2019","73"
"03/26/2019","92"
"03/27/2019","95"
"03/28/2019","93"
"03/29/2019","66"
"03/30/2019","67"
"03/31/2019","98"
"04/01/2019","105"
"04/02/2019","79"
"04/03/2019","76"
"04/04/2019","40"
"04/05/2019","26"
"04/06/2019","15"
"04/07/2019","29"
"04/08/2019","41"
"04/09/2019","34"
"04/10/2019","44"
"04/11/2019","47"
"04/12/2019","28"
"04/13/2019","50"
"04/14/2019","35"
"04/15/2019","52"
"04/16/2019","45"
"04/17/2019","6"
"04/18/2019","18"
"04/19/2019","13"
"04/20/2019","10"
"04/21/2019","23"
"04/22/2019","7"
"04/23/2019","31"
"04/24/2019","29"
"04/25/2019","43"
"04/26/2019","49"
"04/27/2019","33"
"04/28/2019","29"
"04/29/2019","20"
"04/30/2019","19"
"05/01/2019","35"
"05/02/2019","20"
"05/03/2019","29"
"05/04/2019","18"
"05/05/2019","15"
"05/06/2019","15"
"05/07/2019","27"
"05/08/2019","11"
"05/09/2019","14"
"05/10/2019","32"
"05/11/2019","27"
"05/12/2019","13"
"05/13/2019","24"
"05/14/2019","18"
"05/15/2019","36"
"05/16/2019","21"
"05/17/2019","17"
"05/18/2019","21"
"05/19/2019","16"
"05/20/2019","28"
"05/21/2019","23"
"05/22/2019","28"
"05/23/2019","25"
"05/24/2019","21"
"05/25/2019","15"
"05/26/2019","3"
"05/27/2019","20"
"05/28/2019","28"
"05/29/2019","18"
"05/30/2019","24"
"05/31/2019","15"
"06/01/2019","12"
"06/02/2019","8"
"06/03/2019","15"
"06/04/2019","16"
"06/05/2019","17"
"06/06/2019","20"
"06/07/2019","19"
"06/08/2019","17"
"06/09/2019","10"
"06/10/2019","18"
"06/11/2019","21"
"06/12/2019","10"
"06/13/2019","15"
"06/14/2019","21"
"06/15/2019","10"
"06/16/2019","9"
"06/17/2019","12"
"06/18/2019","14"
"06/19/2019","17"
"06/20/2019","19"
"06/21/2019","25"
"06/22/2019","17"
"06/23/2019","21"
"06/24/2019","27"
"06/25/2019","28"
"06/26/2019","26"
"06/27/2019","44"
"06/28/2019","75"
"06/29/2019","51"
"06/30/2019","30"
"07/01/2019","28"
"07/02/2019","28"
"07/03/2019","57"
"07/04/2019","54"
"07/05/2019","63"
"07/06/2019","35"
"07/07/2019","50"
"07/08/2019","46"
"07/09/2019","48"
"07/10/2019","20"
"07/11/2019","19"
"07/12/2019","14"
"07/13/2019","15"
"07/14/2019","13"
"07/15/2019","13"
"07/16/2019","12"
"07/17/2019","16"
"07/18/2019","37"
"07/19/2019","30"
"07/20/2019","26"
"07/21/2019","18"
"07/22/2019","32"
"07/23/2019","26"
"07/24/2019","9"
"07/25/2019","12"
"07/26/2019","10"
"07/27/2019","7"
"07/28/2019","7"
"07/29/2019","18"
"07/30/2019","17"
"07/31/2019","20"
"08/01/2019","20"
"08/02/2019","21"
"08/03/2019","18"
"08/04/2019","13"
"08/05/2019","20"
"08/06/2019","20"
"08/07/2019","15"
"08/08/2019","16"
"08/09/2019","24"
"08/10/2019","18"
"08/11/2019","15"
"08/12/2019","22"
"08/13/2019","23"
"08/14/2019","19"
"08/15/2019","20"
"08/16/2019","24"
"08/17/2019","32"
"08/18/2019","44"
"08/19/2019","84"
"08/20/2019","86"
"08/28/2019","34"
"08/29/2019","68"
"08/30/2019","80"
"08/31/2019","19"
"09/01/2019","12"
"09/02/2019","7"
"09/03/2019","10"
"09/04/2019","21"
"09/05/2019","19"
"09/06/2019","23"
"09/07/2019","14"
"09/08/2019","4"
"09/09/2019","9"
"09/10/2019","10"
"09/11/2019","15"
"09/12/2019","17"
"09/13/2019","8"
"09/14/2019","16"
"09/15/2019","13"
"09/16/2019","15"
"09/17/2019","9"
"09/18/2019","4"
"09/19/2019","10"
"09/20/2019","4"
"09/21/2019","8"
"09/22/2019","15"
"09/23/2019","15"
"09/24/2019","21"
"09/25/2019","12"
"09/26/2019","15"
"09/27/2019","24"
"09/28/2019","12"
"09/29/2019","4"
"09/30/2019","3"
"10/01/2019","7"
"10/02/2019","25"
"10/03/2019","35"
"10/09/2019","4"
"10/10/2019","1"
"10/11/2019","6"
"10/12/2019","26"
"10/13/2019","17"
"10/14/2019","57"
"10/15/2019","65"
"10/16/2019","13"
"10/17/2019","26"
"10/18/2019","47"
"10/19/2019","9"
"10/20/2019","16"
"10/21/2019","12"
"10/22/2019","30"
"10/23/2019","20"
"10/24/2019","4"
"10/25/2019","27"
"10/26/2019","14"
"10/27/2019","3"
"10/28/2019","8"
"10/29/2019","17"
"10/30/2019","41"
"10/31/2019","27"
"11/01/2019","3"
"11/02/2019","0"
"11/03/2019","3"
"11/04/2019","29"
"11/05/2019","18"
"11/06/2019","3"
"11/07/2019","2"
"11/08/2019","26"
"11/09/2019","48"
"11/10/2019","45"
"11/11/2019","62"
"11/12/2019","67"
"11/13/2019","28"
"11/14/2019","25"
"11/15/2019","5"
"11/16/2019","5"
"11/17/2019","4"
"11/18/2019","3"
"11/19/2019","1"
"11/20/2019","9"
"11/21/2019","2"
"11/22/2019","6"
"11/23/2019","18"
"11/24/2019","33"
"11/25/2019","5"
"11/26/2019","5"
"11/27/2019","2"
"11/28/2019","1"
"11/29/2019","3"
"11/30/2019","4"
"12/01/2019","0"
"12/02/2019","2"
"12/03/2019","2"
"12/04/2019","5"
"12/05/2019","3"
"12/06/2019","2"
"12/07/2019","2"
"12/08/2019","5"
"12/09/2019","4"
"12/10/2019","6"
"12/11/2019","4"
"12/12/2019","8"
"12/13/2019","7"
"12/14/2019","7"
"12/15/2019","6"
"12/16/2019","13"
"12/17/2019","7"
"12/18/2019","19"
"12/19/2019","46"
"12/20/2019","68"
"12/21/2019","17"
"12/22/2019","8"
"12/23/2019","9"
"12/24/2019","10"
"12/25/2019","1"
"12/26/2019","3"
"12/27/2019","4"
"12/28/2019","3"
"12/29/2019","2"
"12/30/2019","3"
"12/31/2019","7"
